ID,Month of absence,Day of the week,Seasons,Transportation expense,Distance from Residence to College,Weight,Height,Body mass index,Absenteeism time in hours
22,3,6,Summer,179,26,56,171,19,3
25,3,2,Summer,235,16,75,178,25,3
10,3,2,Summer,361,52,80,172,27,8
3,3,3,Summer,179,51,89,170,31,8
3,3,4,Summer,179,51,89,170,31,2
3,3,5,Summer,179,,89,170,31,3
22,3,6,Summer,179,26,56,171,19,2
3,3,2,Summer,179,51,89,170,31,4
33,3,2,Summer,248,25,86,165,32,2
3,3,2,Summer,179,51,89,170,31,3
28,3,2,Summer,225,26,69,169,24,8
3,3,3,Summer,179,51,89,170,31,2
11,3,4,Summer,289,36,90,172,30,8
9,3,4,Summer,228,,65,172,22,2
3,3,4,Summer,179,51,89,170,31,2
33,3,5,Summer,248,25,86,165,32,3
3,3,5,Summer,179,51,89,170,31,3
22,3,6,Summer,179,26,56,171,19,2
3,3,6,Summer,179,51,89,170,31,3
3,3,3,Autumn,179,51,89,170,31,3
16,3,4,Autumn,118,15,75,175,25,8
14,3,4,Autumn,155,12,95,196,25,24
3,3,4,Autumn,179,,89,170,31,3
3,3,5,Autumn,179,51,89,170,31,3
22,3,2,Autumn,179,26,56,171,19,2
11,3,2,Autumn,289,36,90,172,30,104
13,3,4,Autumn,369,17,70,169,25,8
28,4,2,Autumn,225,26,69,169,24,8
34,4,2,Autumn,118,10,83,172,28,8
10,4,3,Autumn,361,52,80,172,27,8
33,4,4,Autumn,248,25,86,165,32,8
6,4,5,Autumn,189,,69,167,25,8
22,4,6,Autumn,179,26,56,171,19,2
13,4,2,Autumn,369,17,70,169,25,24
17,4,3,Autumn,179,22,63,170,22,2
36,4,3,Autumn,118,13,98,178,31,3
10,4,3,Autumn,361,52,80,172,27,2
34,4,4,Autumn,118,10,83,172,28,2
1,4,6,Autumn,235,11,88,172,29,8
22,4,6,Autumn,179,26,56,171,19,2
28,4,2,Autumn,225,26,69,169,24,8
25,4,3,Autumn,235,16,75,178,25,3
22,4,6,Autumn,179,26,56,171,19,2
14,4,3,Autumn,155,12,95,196,25,4
28,4,5,Autumn,225,,69,169,24,8
36,4,5,Autumn,118,13,98,178,31,2
22,4,6,Autumn,179,26,56,171,19,2
1,5,2,Autumn,235,11,88,172,29,8
29,5,4,Autumn,225,15,94,182,28,3
25,5,4,Autumn,235,16,75,178,25,2
34,5,4,Autumn,118,10,83,172,28,3
5,5,4,Autumn,235,20,106,167,38,8
22,5,5,Autumn,179,26,56,171,19,1
15,5,5,Autumn,291,31,73,171,25,2
29,5,5,Autumn,225,15,94,182,28,8
26,5,6,Autumn,300,,77,175,25,64
29,5,6,Autumn,225,15,94,182,28,8
22,5,6,Autumn,179,26,56,171,19,2
36,5,2,Autumn,118,13,98,178,31,2
36,5,3,Autumn,118,13,98,178,31,3
34,5,3,Autumn,118,10,83,172,28,1
36,5,3,Autumn,118,13,98,178,31,0
22,5,4,Autumn,179,26,56,171,19,2
23,5,4,Autumn,378,49,65,174,21,0
17,5,6,Autumn,179,22,63,170,22,1
14,5,2,Autumn,155,12,95,196,25,48
25,5,2,Autumn,235,16,75,178,25,8
15,5,4,Autumn,291,,73,171,25,8
17,5,4,Autumn,179,22,63,170,22,8
28,5,4,Autumn,225,26,69,169,24,3
18,5,5,Autumn,330,16,84,182,25,8
25,5,5,Autumn,235,16,75,178,25,2
15,5,5,Autumn,291,31,73,171,25,2
22,5,6,Autumn,179,26,56,171,19,2
10,5,2,Autumn,361,52,80,172,27,8
14,5,4,Autumn,155,12,95,196,25,2
17,5,6,Autumn,179,22,63,170,22,8
14,5,6,Autumn,155,12,95,196,25,8
28,5,2,Autumn,225,26,69,169,24,1
16,6,4,Autumn,118,,75,175,25,8
22,6,4,Autumn,179,26,56,171,19,3
34,6,6,Autumn,118,10,83,172,28,8
34,6,4,Autumn,118,10,83,172,28,8
23,6,5,Autumn,378,49,65,174,21,8
36,6,5,Autumn,118,13,98,178,31,24
12,6,6,Autumn,233,51,68,178,21,8
22,6,6,Autumn,179,26,56,171,19,2
2,6,2,Autumn,235,29,88,163,33,0
21,6,2,Autumn,268,11,79,178,25,0
36,6,5,Autumn,118,13,98,178,31,3
22,6,5,Autumn,179,26,56,171,19,2
15,6,5,Autumn,291,31,73,171,25,2
22,6,2,Spring,179,26,56,171,19,3
34,6,2,Spring,118,10,83,172,28,3
12,6,5,Spring,233,51,68,178,21,8
34,6,6,Spring,118,10,83,172,28,2
34,6,4,Spring,118,10,83,172,28,3
12,6,4,Spring,233,51,68,178,21,3
5,7,4,Spring,235,20,106,167,38,4
12,7,6,Spring,233,51,68,178,21,2
9,7,2,Spring,228,14,65,172,22,8
34,7,2,Spring,118,,83,172,28,4
9,7,3,Spring,228,14,65,172,22,120
6,7,3,Spring,189,29,69,167,25,16
34,7,4,Spring,118,10,83,172,28,2
10,7,4,Spring,361,52,80,172,27,8
28,7,4,Spring,225,,69,169,24,8
13,7,2,Spring,369,17,70,169,25,80
11,7,3,Spring,289,36,90,172,30,8
1,7,3,Spring,235,11,88,172,29,4
4,0,3,Spring,118,14,98,170,34,0
8,0,4,Summer,231,35,100,170,35,0
35,0,6,Autumn,179,45,77,175,25,0
